AmountDer,AmountOfSecurityOwnedDer,CIKDer,Company,ConversionExercisePrice,ExpirationDate,OwnershipFormDer,PriceDer,SecuritiesAcquired,SecuritiesDisposed,Ticker,TitleOfSecurityDer,TitleofDerivativeSecurity,TransactionCodeDer,TransactionDateDer
"75,000","75,000",1098972,AGENUS INC,4.12,12/24/2029,D,0,"75,000",,AGEN,Common Stock,,A,12/24/2019
"99,000",66,1067983,BERKSHIRE HATHAWAY INC,,,D,,,,BRK.A,Class B Common Stock,Class A Common Stock,,
"181,500",121,1067983,BERKSHIRE HATHAWAY INC,,,I,,,,BRK.A,Class B Common Stock,Class A Common Stock,,
"195,000",130,1067983,BERKSHIRE HATHAWAY INC,,,I,,,,BRK.A,Class B Common Stock,Class A Common Stock,,
659,"38,689",842023,BIO-TECHNE Corp,67.46,4/1/2020,D,0,,659,TECH,Common Stock,Stock Options (Right to Buy),M,12/23/2019
471,"38,218",842023,BIO-TECHNE Corp,67.46,4/1/2020,D,0,,471,TECH,Common Stock,Stock Options (Right to Buy),M,12/24/2019
"46,316","46,316",842023,BIO-TECHNE Corp,86.25,4/1/2021,D,,,,TECH,Common Stock,Stock Options (Right to Buy),,
"66,849","66,849",842023,BIO-TECHNE Corp,94.35,8/12/2021,D,,,,TECH,Common Stock,Stock Options (Right to Buy),,
"95,346","95,346",842023,BIO-TECHNE Corp,108.49,8/7/2022,D,,,,TECH,Common Stock,Stock Options (Right to Buy),,
"79,517","79,517",842023,BIO-TECHNE Corp,108.49,8/7/2022,D,,,,TECH,Common Stock,Stock Options (Right to Buy),,
"154,169","154,169",842023,BIO-TECHNE Corp,106.59,8/18/2023,D,,,,TECH,Common Stock,Stock Options (Right to Buy),,
"102,779","102,779",842023,BIO-TECHNE Corp,106.59,8/18/2023,D,,,,TECH,Common Stock,Stock Options (Right to Buy),,
"21,291","21,291",842023,BIO-TECHNE Corp,,,D,,,,TECH,Common Stock,Restricted Stock Units,,
"117,342","117,342",842023,BIO-TECHNE Corp,125.05,8/9/2024,D,,,,TECH,Common Stock,Stock Options (Right to Buy),,
"78,228","78,228",842023,BIO-TECHNE Corp,125.05,8/9/2024,D,,,,TECH,Common Stock,Stock Options (Right to Buy),,
"16,918","16,918",842023,BIO-TECHNE Corp,,,D,,,,TECH,Common Stock,Restricted Stock Units,,
"90,334","90,334",842023,BIO-TECHNE Corp,177.32,8/8/2025,D,,,,TECH,Common Stock,Stock Options (Right to Buy),,
"60,222","60,222",842023,BIO-TECHNE Corp,177.32,8/8/2025,D,,,,TECH,Common Stock,Stock Options (Right to Buy),,
"16,937","16,937",842023,BIO-TECHNE Corp,,,D,,,,TECH,Common Stock,Restricted Stock Units,,
"85,725","85,725",842023,BIO-TECHNE Corp,190.41,8/7/2026,D,,,,TECH,Common Stock,Stock Options (Right to Buy),,
"57,150","57,150",842023,BIO-TECHNE Corp,190.41,8/7/2026,D,,,,TECH,Common Stock,Stock Options (Right to Buy),,
"2,500","22,613",834365,BIOLIFE SOLUTIONS INC,1.64,12/20/2021,D,0,,"2,500",BLFS,Common Stock,Employee Stock Option,M,12/24/2019
"2,500","20,113",834365,BIOLIFE SOLUTIONS INC,1.64,12/20/2021,D,0,,"2,500",BLFS,Common Stock,Employee Stock Option,M,12/26/2019
"2,500","17,613",834365,BIOLIFE SOLUTIONS INC,1.64,12/20/2021,D,0,,"2,500",BLFS,Common Stock,Employee Stock Option,M,12/27/2019
"75,000","75,000",1383313,AGENUS INC,4.12,12/24/2029,D,0,"75,000",,AGEN,Common Stock,Stock Option (Right to buy),A,12/24/2019
"20,000","660,000",1737521,SMARTSHEET INC,2.72,10/27/2026,D,0,,"20,000",SMAR,Class A Common Stock,Stock Option (right to buy Class A Common Stock),M,12/26/2019
"35,599","284,794",1595111,"Eloxx Pharmaceuticals, Inc.",,,D,0,,"35,599",ELOX,Common Stock,Restricted Stock Units,M,12/26/2019
"819,672","819,672",1399122,CytoDyn Inc.,0.3,12/23/2024,I,,"819,672",,CYDY,Common Stock,Warrants (right to buy),A,12/23/2019
"40,000",0,1195344,WEYCO GROUP INC,28.5,12/2/2019,D,28.5,,"40,000",WEYS,Common Stock,Stock Option,H,12/2/2019
"40,000","40,000",1195344,WEYCO GROUP INC,27.04,8/26/2020,D,,,,WEYS,Common Stock,Stock Option,,
"32,000","32,000",1195344,WEYCO GROUP INC,25.64,8/25/2021,D,,,,WEYS,Common Stock,Stock Option,,
"32,000","32,000",1195344,WEYCO GROUP INC,25.51,8/25/2022,D,,,,WEYS,Common Stock,Stock Option,,
"15,000","15,000",1195344,WEYCO GROUP INC,27.94,8/25/2027,D,,,,WEYS,Common Stock,Stock Option,,
"8,000","8,000",1195344,WEYCO GROUP INC,37.22,8/23/2028,D,,,,WEYS,Common Stock,Stock Option,,
"10,000","10,000",1195344,WEYCO GROUP INC,23.38,8/14/2029,D,,,,WEYS,Common Stock,Stock Option,,
"40,000",0,106532,WEYCO GROUP INC,28.5,12/2/2019,D,28.5,,"40,000",WEYS,Common Stock,Stock Option,H,12/2/2019
"40,000","40,000",106532,WEYCO GROUP INC,27.04,8/26/2020,D,,,,WEYS,Common Stock,Stock Option,,
"32,000","32,000",106532,WEYCO GROUP INC,25.64,8/25/2021,D,,,,WEYS,Common Stock,Stock Option,,
"32,000","32,000",106532,WEYCO GROUP INC,25.51,8/25/2022,D,,,,WEYS,Common Stock,Stock Option,,
"15,000","15,000",106532,WEYCO GROUP INC,27.94,8/25/2027,D,,,,WEYS,Common Stock,Stock Option,,
"8,000","8,000",106532,WEYCO GROUP INC,37.22,8/23/2028,D,,,,WEYS,Common Stock,Stock Option,,
"10,000","10,000",106532,WEYCO GROUP INC,23.38,8/14/2029,D,,,,WEYS,Common Stock,Stock Option,,
"75,000","75,000",1187314,AGENUS INC,4.12,12/24/2029,D,0,"75,000",,AGEN,Common Stock,Stock Option (Right to buy),A,12/24/2019
"2,000",0,106532,WEYCO GROUP INC,28.5,12/2/2019,D,28.5,,"2,000",WEYS,Common Stock,Stock Option,H,12/2/2019
"4,000","4,000",106532,WEYCO GROUP INC,27.04,8/26/2020,D,,,,WEYS,Common Stock,Stock Option,,
"3,500","3,500",106532,WEYCO GROUP INC,25.64,8/25/2021,D,,,,WEYS,Common Stock,Stock Option,,
"3,500","3,500",106532,WEYCO GROUP INC,25.51,8/25/2022,D,,,,WEYS,Common Stock,Stock Option,,
"3,500","3,500",106532,WEYCO GROUP INC,27.94,8/25/2027,D,,,,WEYS,Common Stock,Stock Option,,
"2,000","2,000",106532,WEYCO GROUP INC,37.22,8/23/2028,D,,,,WEYS,Common Stock,Stock Option,,
"3,500","3,500",106532,WEYCO GROUP INC,23.38,8/14/2029,D,,,,WEYS,Common Stock,Stock Option,,
"40,000",0,106532,WEYCO GROUP INC,28.5,12/2/2019,D,28.5,,"40,000",WEYS,Common Stock,Stock Option,H,12/2/2019
"40,000","40,000",106532,WEYCO GROUP INC,27.04,8/26/2020,D,,,,WEYS,Common Stock,Stock Option,,
"32,000","32,000",106532,WEYCO GROUP INC,25.64,8/25/2021,D,,,,WEYS,Common Stock,Stock Option,,
"32,000","32,000",106532,WEYCO GROUP INC,25.51,8/25/2022,D,,,,WEYS,Common Stock,Stock Option,,
"15,000","15,000",106532,WEYCO GROUP INC,27.94,8/25/2027,D,,,,WEYS,Common Stock,Stock Option,,
"8,000","8,000",106532,WEYCO GROUP INC,37.22,8/23/2028,D,,,,WEYS,Common Stock,Stock Option,,
"10,000","10,000",106532,WEYCO GROUP INC,23.38,8/14/2029,D,,,,WEYS,Common Stock,Stock Option,,
"2,000",0,106532,WEYCO GROUP INC,28.5,12/2/2019,D,28.5,,"2,000",WEYS,Common Stock,Stock Option,H,12/2/2019
"4,000","4,000",106532,WEYCO GROUP INC,27.04,8/26/2020,D,,,,WEYS,Common Stock,Stock Option,,
"3,500","3,500",106532,WEYCO GROUP INC,25.64,8/25/2021,D,,,,WEYS,Common Stock,Stock Option,,
"3,500","3,500",106532,WEYCO GROUP INC,25.51,8/25/2022,D,,,,WEYS,Common Stock,Stock Option,,
"3,500","3,500",106532,WEYCO GROUP INC,27.94,8/25/2027,D,,,,WEYS,Common Stock,Stock Option,,
"2,000","2,000",106532,WEYCO GROUP INC,37.22,8/23/2028,D,,,,WEYS,Common Stock,Stock Option,,
"3,500","3,500",106532,WEYCO GROUP INC,23.38,8/14/2029,D,,,,WEYS,Common Stock,Stock Option,,
"10,000",0,106532,WEYCO GROUP INC,28.5,12/2/2019,D,28.5,,"10,000",WEYS,Common Stock,Stock Option,H,12/2/2019
"10,000","10,000",106532,WEYCO GROUP INC,27.04,8/26/2020,D,,,,WEYS,Common Stock,Stock Option,,
"10,000","10,000",106532,WEYCO GROUP INC,25.64,8/25/2021,D,,,,WEYS,Common Stock,Stock Option,,
"8,000","8,000",106532,WEYCO GROUP INC,25.51,8/25/2022,D,,,,WEYS,Common Stock,Stock Option,,
"7,500","7,500",106532,WEYCO GROUP INC,27.94,8/25/2027,D,,,,WEYS,Common Stock,Stock Option,,
"4,000","4,000",106532,WEYCO GROUP INC,37.22,8/23/2028,D,,,,WEYS,Common Stock,Stock Option,,
"6,000","6,000",106532,WEYCO GROUP INC,23.38,8/14/2029,D,,,,WEYS,Common Stock,Stock Option,,
"2,000",0,106532,WEYCO GROUP INC,28.5,12/2/2019,D,28.5,,"2,000",WEYS,Common Stock,Stock Option,H,12/2/2019
"4,000","4,000",106532,WEYCO GROUP INC,27.04,8/26/2020,D,,,,WEYS,Common Stock,Stock Option,,
"3,500","3,500",106532,WEYCO GROUP INC,25.64,8/25/2021,D,,,,WEYS,Common Stock,Stock Option,,
"3,500","3,500",106532,WEYCO GROUP INC,25.51,8/25/2022,D,,,,WEYS,Common Stock,Stock Option,,
"3,500","3,500",106532,WEYCO GROUP INC,27.94,8/25/2027,D,,,,WEYS,Common Stock,Stock Option,,
"2,000","2,000",106532,WEYCO GROUP INC,37.22,8/23/2028,D,,,,WEYS,Common Stock,Stock Option,,
"3,500","3,500",106532,WEYCO GROUP INC,23.38,8/14/2029,D,,,,WEYS,Common Stock,Stock Option,,
715,"19,769",1244921,MAGELLAN HEALTH INC,60.39,3/5/2024,D,0,,715,MGLN,Common Stock,Stock Option (right to buy),X,12/26/2019
742,"12,361",1244921,MAGELLAN HEALTH INC,63.95,3/4/2025,D,0,,742,MGLN,Common Stock,Stock Option (right to buy),X,12/26/2019
466,0,1244921,MAGELLAN HEALTH INC,64.87,3/3/2026,D,0,,466,MGLN,Common Stock,Stock Option (right to buy),X,12/26/2019
"2,000",0,106532,WEYCO GROUP INC,28.5,12/2/2019,D,28.5,,"2,000",WEYS,Common Stock,Stock Option,H,12/2/2019
"4,000","4,000",106532,WEYCO GROUP INC,27.04,8/26/2020,D,,,,WEYS,Common Stock,Stock Option,,
"3,500","3,500",106532,WEYCO GROUP INC,25.64,8/25/2021,D,,,,WEYS,Common Stock,Stock Option,,
"3,500","3,500",106532,WEYCO GROUP INC,25.51,8/25/2022,D,,,,WEYS,Common Stock,Stock Option,,
"3,500","3,500",106532,WEYCO GROUP INC,27.94,8/25/2027,D,,,,WEYS,Common Stock,Stock Option,,
"2,000","2,000",106532,WEYCO GROUP INC,37.22,8/23/2028,D,,,,WEYS,Common Stock,Stock Option,,
"3,500","3,500",106532,WEYCO GROUP INC,23.38,8/14/2029,D,,,,WEYS,Common Stock,Stock Option,,
"75,000","75,000",1007203,Trilogy Metals Inc.,2.31,12/26/2024,D,0,"75,000",,TMQ,Common Stock,Director Stock Option (Right to Buy),A,12/27/2019
"27,789","213,676",1592386,"Virtu Financial, Inc.",,,D,0,"27,789",,VIRT,Class A common stock,Restricted Stock Unit,M,12/26/2019
"1,876","7,206",1592386,"Virtu Financial, Inc.",,,D,0,,"1,876",VIRT,Class A common stock,Restricted Stock Unit,M,12/26/2019
"3,125","14,623",1592386,"Virtu Financial, Inc.",,,D,0,,"3,125",VIRT,Class A common stock,Restricted Stock Unit,M,12/26/2019
"10,930","10,930",1592386,"Virtu Financial, Inc.",,,I,,,,VIRT,Class A common stock,Non-voting common interest units of Virtu Financial LLC,,
"75,000","75,000",1592386,"Virtu Financial, Inc.",19,,D,,,,VIRT,Class A common stock,Option Award,,
"3,750",0,1085243,"VirTra, Inc",4.1,1/1/2020,D,4.1,,"3,750",VTSI,Common Stock,Stock Option (right to buy),J,12/23/2019
"5,000",0,1085243,"VirTra, Inc",4.1,1/1/2020,D,4.1,,"5,000",VTSI,Common Stock,Stock option (right to buy),J,12/23/2019
125,0,1361113,VARONIS SYSTEMS INC,21.66,11/11/2024,D,0,,125,VRNS,Common Stock,Stock Option (right to buy),M,12/26/2019
500,0,1361113,VARONIS SYSTEMS INC,29.88,2/20/2025,D,0,,500,VRNS,Common Stock,Stock Option (right to buy),M,12/26/2019
937,0,1361113,VARONIS SYSTEMS INC,19.51,5/11/2025,D,0,,937,VRNS,Common Stock,Stock Option (right to buy),M,12/26/2019
"850,000","1,000,000",1393052,VEEVA SYSTEMS INC,,,I,0,,"850,000",VEEV,Class A Common Stock,Class B Common Stock,C,12/23/2019
"250,000","250,000",1356232,INFINITE GROUP INC,0.05,12/22/2024,D,0.04,"250,000",,IMCI,Common Stock,Option,A,12/23/2019
"4,856,516","4,856,516",1356232,INFINITE GROUP INC,0.05,1/1/2020,D,,,,IMCI,Common Stock,Convertible Note,,
"500,000","500,000",1356232,INFINITE GROUP INC,0.115,12/2/2024,D,,,,IMCI,Common Stock,Option,,
"500,000","500,000",1356232,INFINITE GROUP INC,0.04,9/29/2021,D,,,,IMCI,Common Stock,Option,,
"75,000","75,000",1543418,Trilogy Metals Inc.,2.31,12/26/2024,D,0,"75,000",,TMQ,Common Stock,Director Stock Option (Right to Buy),A,12/27/2019
"75,000","75,000",1543418,Trilogy Metals Inc.,2.31,12/26/2024,D,0,"75,000",,TMQ,Common Stock,Director Stock Option (Right to Buy),A,12/27/2019
"400,000","400,000",1543418,Trilogy Metals Inc.,2.31,12/26/2024,D,0,"400,000",,TMQ,Common Stock,Employee Stock Option (Right to Buy),A,12/27/2019
"75,000","75,000",1543418,Trilogy Metals Inc.,2.31,12/26/2024,D,0,"75,000",,TMQ,Common Stock,Director Stock Option (Right to Buy),A,12/27/2019
"75,000","75,000",1543418,Trilogy Metals Inc.,2.31,12/26/2024,D,0,"75,000",,TMQ,Common Stock,Director Stock Option (Right to Buy),A,12/27/2019
"75,000","75,000",1543418,Trilogy Metals Inc.,2.31,12/26/2024,D,0,"75,000",,TMQ,Common Stock,Director Stock Option (Right to Buy),A,12/27/2019
"75,000","75,000",1543418,Trilogy Metals Inc.,2.31,12/26/2024,D,0,"75,000",,TMQ,Common Stock,Director Stock Option (Right to Buy),A,12/27/2019
"75,000","75,000",1543418,Trilogy Metals Inc.,2.31,12/27/2024,D,0,"75,000",,TMQ,Common Stock,Director Stock Option (Right to Buy),A,12/27/2019
"7,500","259,434",1393052,VEEVA SYSTEMS INC,,,I,0,,"7,500",VEEV,Class A Common Stock,Class B Common Stock,C,12/23/2019
"14,100,000","15,707,692",1705168,Rosehill Resources Inc.,,,I,0,,"14,100,000",ROSE,Class A Common Stock,Class B Common Stock,C,12/26/2019
"1,000","1,000",835324,"Stock Yards Bancorp, Inc.",38.85,8/28/2028,D,,,,SYBT,Common Stock,Stock Appreciation Right,,
"1,000","1,000",835324,"Stock Yards Bancorp, Inc.",33.08,10/18/2026,D,,,,SYBT,Common Stock,Stock Appreciation Right,,
"1,500","1,500",835324,"Stock Yards Bancorp, Inc.",24.56,8/18/2025,D,,,,SYBT,Common Stock,Stock Appreciation Right,,
"1,500","1,500",835324,"Stock Yards Bancorp, Inc.",15.72,8/21/2022,D,,,,SYBT,Common Stock,Stock Appreciation Right,,
"1,000","1,000",835324,"Stock Yards Bancorp, Inc.",38.3,1/16/2028,D,,,,SYBT,Common Stock,Stock Appreciation Right,,
653,0,1403256,"Sculptor Capital Management, Inc.",,,D,0,,653,SCU,Class A Shares,Class A Restricted Share Units,M,12/26/2019
"15,274","15,274",1403256,"Sculptor Capital Management, Inc.",,,D,,,,SCU,Class A Shares,Class A Restricted Share Units,,
"14,364",0,1750857,"Rimini Street, Inc.",1.05,5/31/2020,D,0,,"14,364",RMNI,Common Stock,Employee Stock Option (Right to Buy),M,12/26/2019
"16,160",0,1750857,"Rimini Street, Inc.",0.85,10/15/2020,D,0,,"16,160",RMNI,Common Stock,Employee Stock Option (Right to Buy),M,12/26/2019
"17,955",0,1750857,"Rimini Street, Inc.",1.19,5/7/2022,D,0,,"17,955",RMNI,Common Stock,Employee Stock Option (Right to Buy),M,12/26/2019
"1,343",0,1750857,"Rimini Street, Inc.",1.02,1/4/2021,D,0,,"1,343",RMNI,Common Stock,Employee Stock Option (Right to Buy),M,12/26/2019
"1,271",0,1750857,"Rimini Street, Inc.",0.85,11/23/2020,D,0,,"1,271",RMNI,Common Stock,Employee Stock Option (Right to Buy),M,12/26/2019
